0,0,0.06042823799572283
0,1,-0.09902934273649351
0,2,-0.05190623341596805
1,0,0.009126759424583528
1,1,0.0063956898811644205
1,2,-0.05266219682868627
2,0,-0.27339266979255683
2,1,0.10005182373067031
2,2,-0.16620200358575374
3,0,0.06189954879199049
3,1,-0.07583282445959764
3,2,-0.2090550603361777
4,0,0.02586485640381995
4,1,-0.05963491696001287
4,2,-0.11890469865267668
5,0,-0.13579595123918992
5,1,0.0057918034338275476
5,2,-0.1989184564739346
6,0,-0.2890077995778462
6,1,0.15869310068685838
6,2,-0.08997903616537611
7,0,0.19208785211210153
7,1,0.14762305609011403
7,2,-0.0511667976159488
8,0,0.10852060446560789
8,1,0.010393452594849214
8,2,-0.08961454021808113
9,0,-0.06330890571252042
9,1,-0.3986938864414276
9,2,0.1498033876546557
10,0,-0.057210864964299515
10,1,-0.243528566931742
10,2,-0.15442617987521165
11,0,0.0854594729892862
11,1,-0.045402107726916545
11,2,-0.02993265451124484
12,0,-0.06165285021215855
12,1,0.0403832392282481
12,2,-0.10156400964727931
13,0,-0.08705024590166204
13,1,-0.026534244889938708
13,2,0.09650848447228572
14,0,0.03285220146712739
14,1,-0.18762461327152355
14,2,0.09797104937963831
15,0,0.13028837645886346
15,1,-0.1509553204032562
15,2,-0.21906195475979626
16,0,-0.19420160160432576
16,1,-0.20329942027616896
16,2,0.10233017576206281
17,0,-0.05874010994421424
17,1,-0.10363191889890055
17,2,-0.032813858636774516
18,0,-0.15866747716023424
18,1,-0.12336978956002236
18,2,-0.10748642263440178
19,0,-0.042455462857928415
19,1,0.3266959867909193
19,2,-0.05692174419580137
20,0,-0.002330402452251578
20,1,-0.10317879837976247
20,2,0.028108566192782136
21,0,-0.0889218902952096
21,1,-0.2257448358434887
21,2,-0.0681676485329186
22,0,-0.04355250432402743
22,1,0.27345309618934566
22,2,-0.09774689384291867
23,0,0.2761379298777587
23,1,0.21632951820761176
23,2,-0.12778123240874514
24,0,-0.34674888105556434
24,1,0.11759388977175922
24,2,0.07040774654818685
25,0,-0.23281396158825055
25,1,-0.0947308732341452
25,2,0.1900126769498085
26,0,-0.019653856880464626
26,1,-0.13092542855694825
26,2,-0.061124659659716404
27,0,-0.19986963545680056
27,1,-0.18800580646161888
27,2,-0.2651912309733857
28,0,0.20044563149124314
28,1,-0.17449686308082368
28,2,-0.294945336768111
29,0,-0.021172032587714575
29,1,0.004000393131680334
29,2,0.04348672989069379
30,0,-0.04591203327204286
30,1,-0.022990813063448114
30,2,0.04444991317447041
31,0,-0.15195207387444012
31,1,0.04849790654322667
31,2,-0.13820127001837995
32,0,0.010437986977918551
32,1,0.09173003772785085
32,2,0.2929382842886019
33,0,0.05145327503577658
33,1,0.08578055143021866
33,2,0.0443541592065873
34,0,-0.023608882070652922
34,1,0.02622553823344095
34,2,0.09072104759259873
35,0,-0.1255188779818651
35,1,0.04777897054377082
35,2,-0.17502404372484898
36,0,0.06582362742171315
36,1,-0.12893206729681495
36,2,0.13948558967954594
37,0,-0.003926478974075706
37,1,-0.22067269161614364
37,2,-0.12334205009323887
38,0,-0.1278086035350069
38,1,0.08864499300300156
38,2,0.11136968840034984
39,0,0.04366094205551111
39,1,0.07030049695356749
39,2,0.23842970449977152
40,0,0.04786905082589909
40,1,-0.13590954938659286
40,2,-0.1050146281382275
41,0,0.1446997989512887
41,1,0.12304314958213367
41,2,-0.06846697358877034
42,0,-0.08670846623691425
42,1,0.30774454784639677
42,2,0.01979276503804464
